1:import React, { useState, useEffect, useRef } from 'react';
1349:  const [view, setView] = useState<View>('auth');
1350:  const [authView, setAuthView] = useState<AuthView>('splash');
1351:  const [isAuth, setIsAuth] = useState(false);
1352:  const [userRole, setUserRole] = useState<'student' | 'mentor' | null>(null);
1353:  const [splashIndex, setSplashIndex] = useState(0);
1354:  const [isStudent, setIsStudent] = useState(false);
1355:  const [profileProgress, setProfileProgress] = useState(45);
1356:  const [selectedStudent, setSelectedStudent] = useState<Student | null>(null);
1357:  const [selectedLesson, setSelectedLesson] = useState<Lesson | null>(null);
1358:  const [homeTab, setHomeTab] = useState<'today' | 'pending'>('today');
1359:  const [scheduleFilter, setScheduleFilter] = useState<'week' | 'month' | 'all'>('week');
1360:  const [activeLessonAction, setActiveLessonAction] = useState<Lesson | null>(null);
1361:  const [walletTab, setWalletTab] = useState<'transactions' | 'withdrawals'>('transactions');
1362:  const [withdrawals, setWithdrawals] = useState<Withdrawal[]>(MOCK_WITHDRAWALS);
1363:  const [transactions, setTransactions] = useState<Transaction[]>(MOCK_TRANSACTIONS);
1364:  const [balance, setBalance] = useState(2450);
1365:  const [showWithdrawModal, setShowWithdrawModal] = useState(false);
1366:  const [withdrawAmount, setWithdrawAmount] = useState('');
1367:  const [transactionFilter, setTransactionFilter] = useState<'week' | 'month' | 'custom'>('month');
1368:  const [withdrawalSuccess, setWithdrawalSuccess] = useState(false);
1369:  const [isWithdrawing, setIsWithdrawing] = useState<'idle' | 'processing' | 'success'>('idle');
1370:  const [isEditingProfile, setIsEditingProfile] = useState(false);
1371:  const [showSetupDetails, setShowSetupDetails] = useState(false);
1372:  const [mentorProfile, setMentorProfile] = useState({
1380:  const [showScheduleSheet, setShowScheduleSheet] = useState(false);
1381:  const [showBookingSheet, setShowBookingSheet] = useState(false);
1382:  const [showPaymentSheet, setShowPaymentSheet] = useState(false);
1383:  const [showAIGenerateSheet, setShowAIGenerateSheet] = useState(false);
1384:  const [selectedPackage, setSelectedPackage] = useState<LessonPackage | null>(null);
1385:  const [bookingDate, setBookingDate] = useState<string | null>(null);
1386:  const [bookingTime, setBookingTime] = useState<string | null>(null);
1387:  const [bookingNote, setBookingNote] = useState('');
1388:  const [bookingType, setBookingType] = useState<'trial' | 'single' | 'package' | null>(null);
1389:  const [bookingStep, setBookingStep] = useState<number>(1);
1390:  const [bookingSuccess, setBookingSuccess] = useState<{type: 'trial' | 'single' | 'package', mentor: string} | null>(null);
1391:  const [isWeeklyRecurring, setIsWeeklyRecurring] = useState(false);
1392:  const [recurringDay, setRecurringDay] = useState<string | null>(null);
1393:  const [recurringTime, setRecurringTime] = useState<string | null>(null);
1394:  const [isTrialConfirmed, setIsTrialConfirmed] = useState(false);
1395:  const [isTrialCompleted, setIsTrialCompleted] = useState(false);
1411:  const [preferredTheme, setPreferredTheme] = useState<'light' | 'dark' | null>(null);
1414:  const [studentView, setStudentView] = useState<StudentView>('home');
1415:  const [selectedInstrument, setSelectedInstrument] = useState<Instrument | null>(null);
1416:  const [selectedMentor, setSelectedMentor] = useState<MentorDetail | null>(null);
1417:  const [searchQuery, setSearchQuery] = useState('');
1418:  const [cultureTab, setCultureTab] = useState<'Malay' | 'Indian' | 'Chinese' | 'Borneo'>('Malay');
1419:  const [selectedChat, setSelectedChat] = useState<any | null>(null);
1420:  const [chatMessages, setChatMessages] = useState<any[]>([]);
1423:  const [sessionRating, setSessionRating] = useState(0);
1424:  const [studentMood, setStudentMood] = useState<'Engaged' | 'Distracted' | 'Tired' | null>(null);
1425:  const [covered, setCovered] = useState('');
1426:  const [nextFocus, setNextFocus] = useState('');
1427:  const [selectedMilestones, setSelectedMilestones] = useState<string[]>([]);
1428:  const [aiBrainDump, setAiBrainDump] = useState('');
1429:  const [isGenerating, setIsGenerating] = useState(false);
1432:  const [expandedLogId, setExpandedLogId] = useState<string | null>(null);
1433:  const [showAddMilestoneSheet, setShowAddMilestoneSheet] = useState(false);
1434:  const [showAddMaterialSheet, setShowAddMaterialSheet] = useState(false);
1435:  const [newMilestoneTitle, setNewMilestoneTitle] = useState('');
1436:  const [newMaterialTitle, setNewMaterialTitle] = useState('');
1437:  const [newMaterialType, setNewMaterialType] = useState<'PDF' | 'Guide' | 'Notes'>('PDF');
1440:  const [selectedDate, setSelectedDate] = useState<string | null>(null);
1441:  const [selectedTime, setSelectedTime] = useState<string | null>(null);
1442:  const [studentNote, setStudentNote] = useState('');
1443:  const [bookingStepTrial, setBookingStepTrial] = useState<'datetime' | 'confirm'>('datetime');
1446:  const [paymentStep, setPaymentStep] = useState<'method' | 'processing' | 'success'>('method');
1449:  const [expandedSection, setExpandedSection] = useState<'path' | 'packages' | 'schedule' | 'gallery' | 'reviews' | 'credentials' | null>(null);
1450:  const [showTrialRules, setShowTrialRules] = useState(false);
1453:  const [journeyTab, setJourneyTab] = useState<'lessons' | 'progress'>('lessons');
1454:  const [selectedInstrumentJourney, setSelectedInstrumentJourney] = useState('Gamelan');
1455:  const [expandedLesson, setExpandedLesson] = useState<number | null>(null);
1456:  const [showRescheduleModal, setShowRescheduleModal] = useState(false);
1459:  const [roleTab, setRoleTab] = useState<'student' | 'mentor'>('student');
1460:  const [forgotPasswordSent, setForgotPasswordSent] = useState(false);
2553:    const [newMessage, setNewMessage] = useState('');
2699:    const [bio, setBio] = useState(currentUser.aboutMe || "Traditional music enthusiast learning the strings of Malaysia.");
2700:    const [isEditingBio, setIsEditingBio] = useState(false);
2701:    const [notificationsEnabled, setNotificationsEnabled] = useState(true);
2702:    const [showPaymentHistory, setShowPaymentHistory] = useState(false);
